ID,Nom,Email,Pays,"Type de visa",Statut,Date
1,Toure,[email],usa,etudiant,"Dossier reçu","2025-06-24 12:14:15"
2,Ba,[email],Canada,,"en attente","2025-06-13 00:00:00"
3,Fall,[email],Canada,,refusé,"2025-04-28 00:00:00"
4,Mbaye,[email],Luxembourg,,accepté,"2025-04-13 00:00:00"
5,Faye,[email],Canada,,refusé,"2025-04-26 00:00:00"
6,Fall,[email],USA,,"en attente","2025-06-10 00:00:00"
7,Diop,[email],Canada,,refusé,"2025-04-30 00:00:00"
8,Ndiaye,[email],Canada,,accepté,"2025-04-11 00:00:00"
9,Gueye,[email],Luxembourg,,"en attente","2025-04-04 00:00:00"
10,Seck,[email],Belgique,,accepté,"2025-06-19 00:00:00"
11,Diop,[email],France,,"en attente","2025-04-11 00:00:00"
12,Gueye,[email],France,,accepté,"2025-04-07 00:00:00"
13,Ba,[email],Belgique,,accepté,"2025-06-29 00:00:00"
14,Gueye,[email],Belgique,,"en attente","2025-05-23 00:00:00"
15,Faye,[email],USA,,accepté,"2025-05-08 00:00:00"
16,Faye,[email],USA,,"en attente","2025-05-25 00:00:00"
17,Seck,[email],USA,,"en attente","2025-06-29 00:00:00"
18,Camara,[email],Luxembourg,,accepté,"2025-06-11 00:00:00"
19,Diop,[email],France,,"en attente","2025-05-30 00:00:00"
20,Faye,[email],France,,"en attente","2025-05-15 00:00:00"
21,Fall,[email],Espagne,,"en attente","2025-05-27 00:00:00"
22,Ba,[email],Canada,,"en attente","2025-06-01 00:00:00"
23,Ba,[email],Espagne,,accepté,"2025-04-24 00:00:00"
24,Mbaye,[email],Espagne,,accepté,"2025-04-24 00:00:00"
25,Faye,[email],Belgique,,"en attente","2025-04-06 00:00:00"
26,Fall,[email],USA,,refusé,"2025-04-13 00:00:00"
27,Mbaye,[email],Belgique,,refusé,"2025-06-13 00:00:00"
28,Faye,[email],Espagne,,accepté,"2025-06-15 00:00:00"
29,Faye,[email],Belgique,,refusé,"2025-06-25 00:00:00"
30,Sow,[email],France,,refusé,"2025-06-08 00:00:00"
31,Fall,[email],Canada,,accepté,"2025-04-24 00:00:00"
32,Ndiaye,[email],Espagne,,accepté,"2025-06-10 00:00:00"
33,Ndiaye,[email],USA,,"en attente","2025-04-03 00:00:00"
34,Fall,[email],Luxembourg,,accepté,"2025-05-31 00:00:00"
35,Mbaye,[email],Espagne,,"en attente","2025-05-10 00:00:00"
36,Sow,[email],Belgique,,accepté,"2025-05-15 00:00:00"
37,Camara,[email],USA,,accepté,"2025-06-19 00:00:00"
38,Mbaye,[email],Canada,,accepté,"2025-06-08 00:00:00"
39,Diop,[email],Luxembourg,,"en attente","2025-06-12 00:00:00"
40,Camara,[email],Belgique,,accepté,"2025-05-07 00:00:00"
41,Seck,[email],Canada,,refusé,"2025-04-08 00:00:00"
42,Ndiaye,[email],USA,,refusé,"2025-06-10 00:00:00"
43,Fall,[email],USA,,accepté,"2025-04-24 00:00:00"
44,Camara,[email],Belgique,,accepté,"2025-04-03 00:00:00"
45,Ndiaye,[email],Canada,,"en attente","2025-05-01 00:00:00"
46,Ba,[email],Espagne,,"en attente","2025-05-15 00:00:00"
47,Mbaye,[email],Espagne,,refusé,"2025-06-28 00:00:00"
48,Faye,[email],Luxembourg,,accepté,"2025-05-05 00:00:00"
49,Gueye,[email],USA,,"en attente","2025-04-16 00:00:00"
50,Mbaye,[email],France,,accepté,"2025-04-12 00:00:00"
51,Fall,[email],USA,,"en attente","2025-05-07 00:00:00"
52,Sow,[email],Luxembourg,,accepté,"2025-04-10 00:00:00"
53,Camara,[email],France,,refusé,"2025-06-20 00:00:00"
54,Diop,[email],Canada,,accepté,"2025-05-17 00:00:00"
55,Seck,[email],France,,"en attente","2025-05-24 00:00:00"
56,Faye,[email],Espagne,,"en attente","2025-04-16 00:00:00"
57,Gueye,[email],Espagne,,"en attente","2025-04-21 00:00:00"
58,Camara,[email],Belgique,,accepté,"2025-04-30 00:00:00"
59,Faye,[email],Canada,,"en attente","2025-06-17 00:00:00"
60,Ba,[email],Luxembourg,,refusé,"2025-04-06 00:00:00"
61,Faye,[email],Belgique,,"en attente","2025-05-03 00:00:00"
62,Diop,[email],Belgique,,"en attente","2025-06-26 00:00:00"
63,Sow,[email],Belgique,,accepté,"2025-04-26 00:00:00"
64,Camara,[email],Luxembourg,,accepté,"2025-06-12 00:00:00"
65,Mbaye,[email],Espagne,,"en attente","2025-04-18 00:00:00"
66,Seck,[email],Canada,,refusé,"2025-06-03 00:00:00"
67,Ndiaye,[email],USA,,accepté,"2025-05-07 00:00:00"
68,Camara,[email],Luxembourg,,accepté,"2025-06-11 00:00:00"
69,Diop,[email],Espagne,,accepté,"2025-04-12 00:00:00"
70,Mbaye,[email],Canada,,accepté,"2025-07-01 00:00:00"
71,Gueye,[email],Espagne,,"en attente","2025-05-09 00:00:00"
72,Camara,[email],Canada,,refusé,"2025-06-07 00:00:00"
73,Ba,[email],USA,,"en attente","2025-04-22 00:00:00"
74,Diop,[email],Luxembourg,,"en attente","2025-06-02 00:00:00"
75,Ndiaye,[email],Espagne,,"en attente","2025-05-03 00:00:00"
76,Sow,[email],Luxembourg,,"en attente","2025-06-14 00:00:00"
77,Fall,[email],Belgique,,refusé,"2025-04-20 00:00:00"
78,Faye,[email],Canada,,accepté,"2025-04-22 00:00:00"
79,Ba,[email],Belgique,,accepté,"2025-04-19 00:00:00"
80,Ba,[email],Luxembourg,,refusé,"2025-06-25 00:00:00"
81,Gueye,[email],USA,,refusé,"2025-05-20 00:00:00"
82,Fall,[email],Luxembourg,,refusé,"2025-05-04 00:00:00"
83,Fall,[email],Canada,,refusé,"2025-04-26 00:00:00"
84,Fall,[email],Espagne,,accepté,"2025-05-18 00:00:00"
85,Ba,[email],France,,refusé,"2025-05-29 00:00:00"
86,Ndiaye,[email],Belgique,,refusé,"2025-05-07 00:00:00"
87,Diop,[email],USA,,accepté,"2025-04-30 00:00:00"
88,Faye,[email],Luxembourg,,"en attente","2025-04-03 00:00:00"
89,Camara,[email],USA,,accepté,"2025-05-06 00:00:00"
90,Sow,[email],Espagne,,refusé,"2025-06-29 00:00:00"
91,Ndiaye,[email],Canada,,refusé,"2025-05-27 00:00:00"
92,Gueye,[email],France,,"en attente","2025-04-08 00:00:00"
93,Camara,[email],USA,,"en attente","2025-06-11 00:00:00"
94,Mbaye,[email],France,,refusé,"2025-04-09 00:00:00"
95,Ndiaye,[email],Espagne,,"en attente","2025-04-07 00:00:00"
96,Faye,[email],Luxembourg,,accepté,"2025-05-30 00:00:00"
97,Mbaye,[email],Espagne,,"en attente","2025-07-01 00:00:00"
98,Diop,[email],Canada,,accepté,"2025-05-17 00:00:00"
99,Sow,[email],France,,"en attente","2025-04-29 00:00:00"
100,Ndiaye,[email],Espagne,,"en attente","2025-06-03 00:00:00"
101,Fall,[email],France,,refusé,"2025-06-09 00:00:00"
102,Diop,[email],Canada,,refusé,"2025-05-24 00:00:00"
103,Gueye,[email],USA,,"en attente","2025-05-10 00:00:00"
104,Fall,[email],Belgique,,refusé,"2025-05-05 00:00:00"
105,Faye,[email],Belgique,,refusé,"2025-05-05 00:00:00"
106,Ba,[email],Belgique,,accepté,"2025-04-26 00:00:00"
107,Gueye,[email],France,,accepté,"2025-04-30 00:00:00"
108,Sow,[email],Luxembourg,,"en attente","2025-06-11 00:00:00"
109,Gueye,[email],USA,,accepté,"2025-05-26 00:00:00"
110,Camara,[email],USA,,accepté,"2025-05-24 00:00:00"
111,Fall,[email],Belgique,,accepté,"2025-05-06 00:00:00"
112,Gueye,[email],Canada,,refusé,"2025-05-21 00:00:00"
113,Gueye,[email],France,,accepté,"2025-05-06 00:00:00"
114,Gueye,[email],Espagne,,"en attente","2025-06-17 00:00:00"
115,Ndiaye,[email],Espagne,,accepté,"2025-05-10 00:00:00"
116,Diop,[email],Canada,,accepté,"2025-04-19 00:00:00"
117,Fall,[email],Espagne,,accepté,"2025-06-09 00:00:00"
118,Ndiaye,[email],France,,accepté,"2025-04-10 00:00:00"
119,Diop,[email],France,,refusé,"2025-05-20 00:00:00"
120,Fall,[email],France,,accepté,"2025-06-23 00:00:00"
121,Camara,[email],Luxembourg,,"en attente","2025-06-21 00:00:00"
122,Diop,[email],Belgique,,accepté,"2025-04-21 00:00:00"
123,Mbaye,[email],Belgique,,accepté,"2025-04-14 00:00:00"
124,Camara,[email],Luxembourg,,accepté,"2025-04-21 00:00:00"
125,Gueye,[email],USA,,accepté,"2025-07-02 00:00:00"
126,Diop,[email],Belgique,,accepté,"2025-05-15 00:00:00"
127,Sow,[email],USA,,accepté,"2025-06-24 00:00:00"
128,Diop,[email],USA,,"en attente","2025-05-15 00:00:00"
129,Faye,[email],Belgique,,"en attente","2025-06-20 00:00:00"
130,Mbaye,[email],Luxembourg,,refusé,"2025-07-01 00:00:00"
131,Camara,[email],France,,"en attente","2025-05-25 00:00:00"
132,Seck,[email],Belgique,,refusé,"2025-06-09 00:00:00"
133,Mbaye,[email],Belgique,,accepté,"2025-05-20 00:00:00"
134,Sow,[email],Espagne,,refusé,"2025-05-10 00:00:00"
135,Diop,[email],Luxembourg,,accepté,"2025-04-28 00:00:00"
136,Seck,[email],Luxembourg,,accepté,"2025-04-03 00:00:00"
137,Seck,[email],USA,,accepté,"2025-05-17 00:00:00"
138,Sow,[email],France,,"en attente","2025-05-13 00:00:00"
139,Sow,[email],USA,,accepté,"2025-05-28 00:00:00"
140,Mbaye,[email],Espagne,,accepté,"2025-06-23 00:00:00"
141,Fall,[email],France,,refusé,"2025-04-05 00:00:00"
142,Gueye,[email],Belgique,,"en attente","2025-06-07 00:00:00"
143,Sow,[email],Belgique,,accepté,"2025-05-05 00:00:00"
144,Sow,[email],Luxembourg,,refusé,"2025-04-14 00:00:00"
145,Fall,[email],Luxembourg,,refusé,"2025-04-08 00:00:00"
146,Camara,[email],USA,,refusé,"2025-06-13 00:00:00"
147,Ba,[email],Espagne,,accepté,"2025-06-11 00:00:00"
148,Faye,[email],USA,,refusé,"2025-05-26 00:00:00"
149,Sow,[email],Espagne,,accepté,"2025-06-11 00:00:00"
150,Ba,[email],Canada,,"en attente","2025-05-09 00:00:00"
151,Mbaye,[email],Luxembourg,,"en attente","2025-06-27 00:00:00"
152,Faye,[email],Canada,,accepté,"2025-06-03 00:00:00"
153,Ndiaye,[email],Luxembourg,,refusé,"2025-05-26 00:00:00"
154,Mbaye,[email],Espagne,,accepté,"2025-04-20 00:00:00"
155,Diop,[email],Canada,,refusé,"2025-06-01 00:00:00"
156,Camara,[email],Espagne,,accepté,"2025-04-23 00:00:00"
157,Faye,[email],France,,accepté,"2025-04-29 00:00:00"
158,Diop,[email],Canada,,refusé,"2025-05-21 00:00:00"
159,Fall,[email],USA,,refusé,"2025-05-07 00:00:00"
160,Mbaye,[email],Espagne,,refusé,"2025-05-09 00:00:00"
161,Faye,[email],France,,refusé,"2025-05-31 00:00:00"
162,Diop,[email],Canada,,refusé,"2025-05-29 00:00:00"
163,Camara,[email],Espagne,,refusé,"2025-05-11 00:00:00"
164,Mbaye,[email],Luxembourg,,accepté,"2025-04-14 00:00:00"
165,Gueye,[email],Espagne,,accepté,"2025-04-13 00:00:00"
166,Seck,[email],Canada,,refusé,"2025-06-15 00:00:00"
167,Seck,[email],Belgique,,accepté,"2025-05-30 00:00:00"
168,Mbaye,[email],France,,accepté,"2025-06-04 00:00:00"
169,Ndiaye,[email],Belgique,,refusé,"2025-05-02 00:00:00"
170,Seck,[email],Belgique,,"en attente","2025-06-05 00:00:00"
171,Diop,[email],Luxembourg,,refusé,"2025-06-03 00:00:00"
172,Ba,[email],Belgique,,accepté,"2025-06-02 00:00:00"
173,Seck,[email],Canada,,refusé,"2025-05-09 00:00:00"
174,Mbaye,[email],Belgique,,accepté,"2025-05-06 00:00:00"
175,Gueye,[email],Canada,,"en attente","2025-06-07 00:00:00"
176,Ndiaye,[email],Canada,,accepté,"2025-04-17 00:00:00"
177,Camara,[email],Belgique,,"en attente","2025-06-07 00:00:00"
178,Camara,[email],Belgique,,accepté,"2025-04-08 00:00:00"
179,Ba,[email],Belgique,,"en attente","2025-06-13 00:00:00"
180,Faye,[email],Canada,,accepté,"2025-05-25 00:00:00"
181,Diop,[email],USA,,refusé,"2025-06-26 00:00:00"
182,Sow,[email],Canada,,"en attente","2025-06-10 00:00:00"
183,Ba,[email],Espagne,,"en attente","2025-04-19 00:00:00"
184,Diop,[email],Espagne,,refusé,"2025-05-09 00:00:00"
185,Ndiaye,[email],Canada,,"en attente","2025-04-15 00:00:00"
186,Seck,[email],Belgique,,"en attente","2025-04-25 00:00:00"
187,Sow,[email],Canada,,accepté,"2025-04-26 00:00:00"
188,Faye,[email],France,,"en attente","2025-05-17 00:00:00"
189,Ndiaye,[email],France,,refusé,"2025-05-06 00:00:00"
190,Gueye,[email],France,,"en attente","2025-05-23 00:00:00"
191,Sow,[email],Belgique,,refusé,"2025-04-07 00:00:00"
192,Fall,[email],France,,"en attente","2025-04-15 00:00:00"
193,Fall,[email],Luxembourg,,refusé,"2025-06-15 00:00:00"
194,Fall,[email],Belgique,,"en attente","2025-06-10 00:00:00"
195,Gueye,[email],Belgique,,"en attente","2025-05-08 00:00:00"
196,Ba,[email],USA,,accepté,"2025-06-06 00:00:00"
197,Mbaye,[email],USA,,accepté,"2025-05-21 00:00:00"
198,Mbaye,[email],Canada,,refusé,"2025-06-27 00:00:00"
199,Ndiaye,[email],Espagne,,accepté,"2025-04-14 00:00:00"
200,Fall,[email],Canada,,"en attente","2025-04-11 00:00:00"
201,Mbaye,[email],France,,refusé,"2025-06-08 00:00:00"
202,Ba,[email],Canada,,"en attente","2025-06-13 00:00:00"
203,Fall,[email],Canada,,refusé,"2025-04-28 00:00:00"
204,Mbaye,[email],Luxembourg,,accepté,"2025-04-13 00:00:00"
205,Faye,[email],Canada,,refusé,"2025-04-26 00:00:00"
206,Fall,[email],USA,,"en attente","2025-06-10 00:00:00"
207,Diop,[email],Canada,,refusé,"2025-04-30 00:00:00"
208,Ndiaye,[email],Canada,,accepté,"2025-04-11 00:00:00"
209,Gueye,[email],Luxembourg,,"en attente","2025-04-04 00:00:00"
210,Seck,[email],Belgique,,accepté,"2025-06-19 00:00:00"
211,Diop,[email],France,,"en attente","2025-04-11 00:00:00"
212,Gueye,[email],France,,accepté,"2025-04-07 00:00:00"
213,Ba,[email],Belgique,,accepté,"2025-06-29 00:00:00"
214,Gueye,[email],Belgique,,"en attente","2025-05-23 00:00:00"
215,Faye,[email],USA,,accepté,"2025-05-08 00:00:00"
216,Faye,[email],USA,,"en attente","2025-05-25 00:00:00"
217,Seck,[email],USA,,"en attente","2025-06-29 00:00:00"
218,Camara,[email],Luxembourg,,accepté,"2025-06-11 00:00:00"
219,Diop,[email],France,,"en attente","2025-05-30 00:00:00"
220,Faye,[email],France,,"en attente","2025-05-15 00:00:00"
221,Fall,[email],Espagne,,"en attente","2025-05-27 00:00:00"
222,Ba,[email],Canada,,"en attente","2025-06-01 00:00:00"
223,Ba,[email],Espagne,,accepté,"2025-04-24 00:00:00"
224,Mbaye,[email],Espagne,,accepté,"2025-04-24 00:00:00"
225,Faye,[email],Belgique,,"en attente","2025-04-06 00:00:00"
226,Fall,[email],USA,,refusé,"2025-04-13 00:00:00"
227,Mbaye,[email],Belgique,,refusé,"2025-06-13 00:00:00"
228,Faye,[email],Espagne,,accepté,"2025-06-15 00:00:00"
229,Faye,[email],Belgique,,refusé,"2025-06-25 00:00:00"
230,Sow,[email],France,,refusé,"2025-06-08 00:00:00"
231,Fall,[email],Canada,,accepté,"2025-04-24 00:00:00"
232,Ndiaye,[email],Espagne,,accepté,"2025-06-10 00:00:00"
233,Ndiaye,[email],USA,,"en attente","2025-04-03 00:00:00"
234,Fall,[email],Luxembourg,,accepté,"2025-05-31 00:00:00"
235,Mbaye,[email],Espagne,,"en attente","2025-05-10 00:00:00"
236,Sow,[email],Belgique,,accepté,"2025-05-15 00:00:00"
237,Camara,[email],USA,,accepté,"2025-06-19 00:00:00"
238,Mbaye,[email],Canada,,accepté,"2025-06-08 00:00:00"
239,Diop,[email],Luxembourg,,"en attente","2025-06-12 00:00:00"
240,Camara,[email],Belgique,,accepté,"2025-05-07 00:00:00"
241,Seck,[email],Canada,,refusé,"2025-04-08 00:00:00"
242,Ndiaye,[email],USA,,refusé,"2025-06-10 00:00:00"
243,Fall,[email],USA,,accepté,"2025-04-24 00:00:00"
244,Camara,[email],Belgique,,accepté,"2025-04-03 00:00:00"
245,Ndiaye,[email],Canada,,"en attente","2025-05-01 00:00:00"
246,Ba,[email],Espagne,,"en attente","2025-05-15 00:00:00"
247,Mbaye,[email],Espagne,,refusé,"2025-06-28 00:00:00"
248,Faye,[email],Luxembourg,,accepté,"2025-05-05 00:00:00"
249,Gueye,[email],USA,,"en attente","2025-04-16 00:00:00"
250,Mbaye,[email],France,,accepté,"2025-04-12 00:00:00"
251,Fall,[email],USA,,"en attente","2025-05-07 00:00:00"
252,Sow,[email],Luxembourg,,accepté,"2025-04-10 00:00:00"
253,Camara,[email],France,,refusé,"2025-06-20 00:00:00"
254,Diop,[email],Canada,,accepté,"2025-05-17 00:00:00"
255,Seck,[email],France,,"en attente","2025-05-24 00:00:00"
256,Faye,[email],Espagne,,"en attente","2025-04-16 00:00:00"
257,Gueye,[email],Espagne,,"en attente","2025-04-21 00:00:00"
258,Camara,[email],Belgique,,accepté,"2025-04-30 00:00:00"
259,Faye,[email],Canada,,"en attente","2025-06-17 00:00:00"
260,Ba,[email],Luxembourg,,refusé,"2025-04-06 00:00:00"
261,Faye,[email],Belgique,,"en attente","2025-05-03 00:00:00"
262,Diop,[email],Belgique,,"en attente","2025-06-26 00:00:00"
263,Sow,[email],Belgique,,accepté,"2025-04-26 00:00:00"
264,Camara,[email],Luxembourg,,accepté,"2025-06-12 00:00:00"
265,Mbaye,[email],Espagne,,"en attente","2025-04-18 00:00:00"
266,Seck,[email],Canada,,refusé,"2025-06-03 00:00:00"
267,Ndiaye,[email],USA,,accepté,"2025-05-07 00:00:00"
268,Camara,[email],Luxembourg,,accepté,"2025-06-11 00:00:00"
269,Diop,[email],Espagne,,accepté,"2025-04-12 00:00:00"
270,Mbaye,[email],Canada,,accepté,"2025-07-01 00:00:00"
271,Gueye,[email],Espagne,,"en attente","2025-05-09 00:00:00"
272,Camara,[email],Canada,,refusé,"2025-06-07 00:00:00"
273,Ba,[email],USA,,"en attente","2025-04-22 00:00:00"
274,Diop,[email],Luxembourg,,"en attente","2025-06-02 00:00:00"
275,Ndiaye,[email],Espagne,,"en attente","2025-05-03 00:00:00"
276,Sow,[email],Luxembourg,,"en attente","2025-06-14 00:00:00"
277,Fall,[email],Belgique,,refusé,"2025-04-20 00:00:00"
278,Faye,[email],Canada,,accepté,"2025-04-22 00:00:00"
279,Ba,[email],Belgique,,accepté,"2025-04-19 00:00:00"
280,Ba,[email],Luxembourg,,refusé,"2025-06-25 00:00:00"
281,Gueye,[email],USA,,refusé,"2025-05-20 00:00:00"
282,Fall,[email],Luxembourg,,refusé,"2025-05-04 00:00:00"
283,Fall,[email],Canada,,refusé,"2025-04-26 00:00:00"
284,Fall,[email],Espagne,,accepté,"2025-05-18 00:00:00"
285,Ba,[email],France,,refusé,"2025-05-29 00:00:00"
286,Ndiaye,[email],Belgique,,refusé,"2025-05-07 00:00:00"
287,Diop,[email],USA,,accepté,"2025-04-30 00:00:00"
288,Faye,[email],Luxembourg,,"en attente","2025-04-03 00:00:00"
289,Camara,[email],USA,,accepté,"2025-05-06 00:00:00"
290,Sow,[email],Espagne,,refusé,"2025-06-29 00:00:00"
291,Ndiaye,[email],Canada,,refusé,"2025-05-27 00:00:00"
292,Gueye,[email],France,,"en attente","2025-04-08 00:00:00"
293,Camara,[email],USA,,"en attente","2025-06-11 00:00:00"
294,Mbaye,[email],France,,refusé,"2025-04-09 00:00:00"
295,Ndiaye,[email],Espagne,,"en attente","2025-04-07 00:00:00"
296,Faye,[email],Luxembourg,,accepté,"2025-05-30 00:00:00"
297,Mbaye,[email],Espagne,,"en attente","2025-07-01 00:00:00"
298,Diop,[email],Canada,,accepté,"2025-05-17 00:00:00"
299,Sow,[email],France,,"en attente","2025-04-29 00:00:00"
300,Ndiaye,[email],Espagne,,"en attente","2025-06-03 00:00:00"
301,Fall,[email],France,,refusé,"2025-06-09 00:00:00"
302,Diop,[email],Canada,,refusé,"2025-05-24 00:00:00"
303,Gueye,[email],USA,,"en attente","2025-05-10 00:00:00"
304,Fall,[email],Belgique,,refusé,"2025-05-05 00:00:00"
305,Faye,[email],Belgique,,refusé,"2025-05-05 00:00:00"
306,Ba,[email],Belgique,,accepté,"2025-04-26 00:00:00"
307,Gueye,[email],France,,accepté,"2025-04-30 00:00:00"
308,Sow,[email],Luxembourg,,"en attente","2025-06-11 00:00:00"
309,Gueye,[email],USA,,accepté,"2025-05-26 00:00:00"
310,Camara,[email],USA,,accepté,"2025-05-24 00:00:00"
311,Fall,[email],Belgique,,accepté,"2025-05-06 00:00:00"
312,Gueye,[email],Canada,,refusé,"2025-05-21 00:00:00"
313,Gueye,[email],France,,accepté,"2025-05-06 00:00:00"
314,Gueye,[email],Espagne,,"en attente","2025-06-17 00:00:00"
315,Ndiaye,[email],Espagne,,accepté,"2025-05-10 00:00:00"
316,Diop,[email],Canada,,accepté,"2025-04-19 00:00:00"
317,Fall,[email],Espagne,,accepté,"2025-06-09 00:00:00"
318,Ndiaye,[email],France,,accepté,"2025-04-10 00:00:00"
319,Diop,[email],France,,refusé,"2025-05-20 00:00:00"
320,Fall,[email],France,,accepté,"2025-06-23 00:00:00"
321,Camara,[email],Luxembourg,,"en attente","2025-06-21 00:00:00"
322,Diop,[email],Belgique,,accepté,"2025-04-21 00:00:00"
323,Mbaye,[email],Belgique,,accepté,"2025-04-14 00:00:00"
324,Camara,[email],Luxembourg,,accepté,"2025-04-21 00:00:00"
325,Gueye,[email],USA,,accepté,"2025-07-02 00:00:00"
326,Diop,[email],Belgique,,accepté,"2025-05-15 00:00:00"
327,Sow,[email],USA,,accepté,"2025-06-24 00:00:00"
328,Diop,[email],USA,,"en attente","2025-05-15 00:00:00"
329,Faye,[email],Belgique,,"en attente","2025-06-20 00:00:00"
330,Mbaye,[email],Luxembourg,,refusé,"2025-07-01 00:00:00"
331,Camara,[email],France,,"en attente","2025-05-25 00:00:00"
332,Seck,[email],Belgique,,refusé,"2025-06-09 00:00:00"
333,Mbaye,[email],Belgique,,accepté,"2025-05-20 00:00:00"
334,Sow,[email],Espagne,,refusé,"2025-05-10 00:00:00"
335,Diop,[email],Luxembourg,,accepté,"2025-04-28 00:00:00"
336,Seck,[email],Luxembourg,,accepté,"2025-04-03 00:00:00"
337,Seck,[email],USA,,accepté,"2025-05-17 00:00:00"
338,Sow,[email],France,,"en attente","2025-05-13 00:00:00"
339,Sow,[email],USA,,accepté,"2025-05-28 00:00:00"
340,Mbaye,[email],Espagne,,accepté,"2025-06-23 00:00:00"
341,Fall,[email],France,,refusé,"2025-04-05 00:00:00"
342,Gueye,[email],Belgique,,"en attente","2025-06-07 00:00:00"
343,Sow,[email],Belgique,,accepté,"2025-05-05 00:00:00"
344,Sow,[email],Luxembourg,,refusé,"2025-04-14 00:00:00"
345,Fall,[email],Luxembourg,,refusé,"2025-04-08 00:00:00"
346,Camara,[email],USA,,refusé,"2025-06-13 00:00:00"
347,Ba,[email],Espagne,,accepté,"2025-06-11 00:00:00"
348,Faye,[email],USA,,refusé,"2025-05-26 00:00:00"
349,Sow,[email],Espagne,,accepté,"2025-06-11 00:00:00"
350,Ba,[email],Canada,,"en attente","2025-05-09 00:00:00"
351,Mbaye,[email],Luxembourg,,"en attente","2025-06-27 00:00:00"
352,Faye,[email],Canada,,accepté,"2025-06-03 00:00:00"
353,Ndiaye,[email],Luxembourg,,refusé,"2025-05-26 00:00:00"
354,Mbaye,[email],Espagne,,accepté,"2025-04-20 00:00:00"
355,Diop,[email],Canada,,refusé,"2025-06-01 00:00:00"
356,Camara,[email],Espagne,,accepté,"2025-04-23 00:00:00"
357,Faye,[email],France,,accepté,"2025-04-29 00:00:00"
358,Diop,[email],Canada,,refusé,"2025-05-21 00:00:00"
359,Fall,[email],USA,,refusé,"2025-05-07 00:00:00"
360,Mbaye,[email],Espagne,,refusé,"2025-05-09 00:00:00"
361,Faye,[email],France,,refusé,"2025-05-31 00:00:00"
362,Diop,[email],Canada,,refusé,"2025-05-29 00:00:00"
363,Camara,[email],Espagne,,refusé,"2025-05-11 00:00:00"
364,Mbaye,[email],Luxembourg,,accepté,"2025-04-14 00:00:00"
365,Gueye,[email],Espagne,,accepté,"2025-04-13 00:00:00"
366,Seck,[email],Canada,,refusé,"2025-06-15 00:00:00"
367,Seck,[email],Belgique,,accepté,"2025-05-30 00:00:00"
368,Mbaye,[email],France,,accepté,"2025-06-04 00:00:00"
369,Ndiaye,[email],Belgique,,refusé,"2025-05-02 00:00:00"
370,Seck,[email],Belgique,,"en attente","2025-06-05 00:00:00"
371,Diop,[email],Luxembourg,,refusé,"2025-06-03 00:00:00"
372,Ba,[email],Belgique,,accepté,"2025-06-02 00:00:00"
373,Seck,[email],Canada,,refusé,"2025-05-09 00:00:00"
374,Mbaye,[email],Belgique,,accepté,"2025-05-06 00:00:00"
375,Gueye,[email],Canada,,"en attente","2025-06-07 00:00:00"
376,Ndiaye,[email],Canada,,accepté,"2025-04-17 00:00:00"
377,Camara,[email],Belgique,,"en attente","2025-06-07 00:00:00"
378,Camara,[email],Belgique,,accepté,"2025-04-08 00:00:00"
379,Ba,[email],Belgique,,"en attente","2025-06-13 00:00:00"
380,Faye,[email],Canada,,accepté,"2025-05-25 00:00:00"
381,Diop,[email],USA,,refusé,"2025-06-26 00:00:00"
382,Sow,[email],Canada,,"en attente","2025-06-10 00:00:00"
383,Ba,[email],Espagne,,"en attente","2025-04-19 00:00:00"
384,Diop,[email],Espagne,,refusé,"2025-05-09 00:00:00"
385,Ndiaye,[email],Canada,,"en attente","2025-04-15 00:00:00"
386,Seck,[email],Belgique,,"en attente","2025-04-25 00:00:00"
387,Sow,[email],Canada,,accepté,"2025-04-26 00:00:00"
388,Faye,[email],France,,"en attente","2025-05-17 00:00:00"
389,Ndiaye,[email],France,,refusé,"2025-05-06 00:00:00"
390,Gueye,[email],France,,"en attente","2025-05-23 00:00:00"
391,Sow,[email],Belgique,,refusé,"2025-04-07 00:00:00"
392,Fall,[email],France,,"en attente","2025-04-15 00:00:00"
393,Fall,[email],Luxembourg,,refusé,"2025-06-15 00:00:00"
394,Fall,[email],Belgique,,"en attente","2025-06-10 00:00:00"
395,Gueye,[email],Belgique,,"en attente","2025-05-08 00:00:00"
396,Ba,[email],USA,,accepté,"2025-06-06 00:00:00"
397,Mbaye,[email],USA,,accepté,"2025-05-21 00:00:00"
398,Mbaye,[email],Canada,,refusé,"2025-06-27 00:00:00"
399,Ndiaye,[email],Espagne,,accepté,"2025-04-14 00:00:00"
400,Fall,[email],Canada,,"en attente","2025-04-11 00:00:00"
401,Mbaye,[email],France,,refusé,"2025-06-08 00:00:00"
